scc,level1,level2,level3,level4,ACES_fuel_category,SEDS_code,CO_emission_factor,CO_ef_units,CO2_emission_factor,CO2_ef_units
10100101,External Combustion Boilers,Electric Generation,"Anthracite Coal, Pulverized",Boiler,coal,CLEIP,0.6,Lb / Ton,5674.26859296,Lb / Ton
10100102,External Combustion Boilers,Electric Generation,Anthracite Coal,"Boiler, Traveling Grate (Overfeed) Stoker",coal,CLEIP,0.6,Lb / Ton,5674.26859296,Lb / Ton
10100201,External Combustion Boilers,Electric Generation,"Bituminous Coal, Pulverized","Boiler, Wet Bottom",coal,CLEIP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10100202,External Combustion Boilers,Electric Generation,"Bituminous Coal, Pulverized","Boiler, Dry Bottom",coal,CLEIP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10100203,External Combustion Boilers,Electric Generation,Bituminous Coal,"Boiler, Cyclone Furnace",coal,CLEIP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10100204,External Combustion Boilers,Electric Generation,Bituminous Coal,"Boiler, Spreader Stoker",coal,CLEIP,5,Lb / Ton,4934.21293288,Lb / Ton
10100205,External Combustion Boilers,Electric Generation,Bituminous Coal,"Boiler, Traveling Grate (Overfeed) Stoker",coal,CLEIP,6,Lb / Ton,4934.21293288,Lb / Ton
10100212,External Combustion Boilers,Electric Generation,"Bituminous Coal, Pulverized","Boiler, Dry Bottom Tangential-fired",coal,CLEIP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10100215,External Combustion Boilers,Electric Generation,Bituminous Coal,Cell Burner,coal,CLEIP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10100217,External Combustion Boilers,Electric Generation,Bituminous Coal,"Boiler, Atmospheric Fluidized Bed Combustion: Bubbling Bed",coal,CLEIP,18,Lb / Ton,4934.21293288,Lb / Ton
10100218,External Combustion Boilers,Electric Generation,Bituminous Coal,"Boiler, Atmospheric Fluidized Bed Combustion: Circulating Bed",coal,CLEIP,18,Lb / Ton,4934.21293288,Lb / Ton
10100221,External Combustion Boilers,Electric Generation,"Subbituminous Coal, Pulverized","Boiler, Wet Bottom",coal,CLEIP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10100222,External Combustion Boilers,Electric Generation,"Subbituminous Coal, Pulverized","Boiler, Dry Bottom",coal,CLEIP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10100223,External Combustion Boilers,Electric Generation,Subbituminous Coal,Cyclone Furnace,coal,CLEIP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10100224,External Combustion Boilers,Electric Generation,Subbituminous Coal,"Boiler, Spreader Stoker",coal,CLEIP,5,Lb / Ton,3732.90006254,Lb / Ton
10100225,External Combustion Boilers,Electric Generation,Subbituminous Coal,"Boiler, Traveling Grate (Overfeed) Stoker",coal,CLEIP,6,Lb / Ton,3732.90006254,Lb / Ton
10100226,External Combustion Boilers,Electric Generation,"Subbituminous Coal, Pulverized","Boiler, Dry Bottom Tangential-fired",coal,CLEIP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10100237,External Combustion Boilers,Electric Generation,Subbituminous Coal,"Boiler, Atmospheric Fluidized Bed Combustion: Bubbling Bed",coal,CLEIP,18,Lb / Ton,3732.90006254,Lb / Ton
10100301,External Combustion Boilers,Electric Generation,Pulverized Lignite,"Boiler, Dry Bottom Wall-fired",coal,CLEIP,0.25,Lb / Ton,2747.87584654,Lb / Ton
10100302,External Combustion Boilers,Electric Generation,Pulverized Lignite,"Boiler, Dry Bottom Tangential-fired",coal,CLEIP,0.6,Lb / Ton,2747.87584654,Lb / Ton
10100303,External Combustion Boilers,Electric Generation,Lignite,Cyclone Furnace,coal,CLEIP,0.6,Lb / Ton,2747.87584654,Lb / Ton
10100306,External Combustion Boilers,Electric Generation,Lignite,"Boiler, Spreader Stoker",coal,CLEIP,5,Lb / Ton,2747.87584654,Lb / Ton
10100316,External Combustion Boilers,Electric Generation,Lignite,"Boiler, Atmospheric Fluidized Bed Combustion: Bubbling Bed",coal,CLEIP,0.15,Lb / Ton,2747.87584654,Lb / Ton
10100318,External Combustion Boilers,Electric Generation,Lignite,"Boiler, Atmospheric Fluidized Bed Combustion: Circulating Bed",coal,CLEIP,0.15,Lb / Ton,2747.87584654,Lb / Ton
10100401,External Combustion Boilers,Electric Generation,Residual Oil - Grade 6,"Boiler, Normal Firing",residual oil,RFEIP,5,Lb / 1000 Gallon,27121.1470552,Lb / 1000 Gallon
10100404,External Combustion Boilers,Electric Generation,Residual Oil - Grade 6,"Boiler, Tangential-fired",residual oil,RFEIP,5,Lb / 1000 Gallon,27121.1470552,Lb / 1000 Gallon
10100501,External Combustion Boilers,Electric Generation,Distillate Oil - Grades 1 and 2,Boiler,distillate oil / jet kerosene,DFEIP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10100504,External Combustion Boilers,Electric Generation,Distillate Oil - Grade 4,"Boiler, Normal Firing",distillate oil / jet kerosene,DFEIP,5,Lb / 1000 Gallon,23797.25029968,Lb / 1000 Gallon
10100505,External Combustion Boilers,Electric Generation,Distillate Oil - Grade 4,"Boiler, Tangential-fired",distillate oil / jet kerosene,DFEIP,5,Lb / 1000 Gallon,23797.25029968,Lb / 1000 Gallon
10100601,External Combustion Boilers,Electric Generation,Natural Gas,"Boiler, >= 100 Million BTU/hr",gas,NGEIP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10100602,External Combustion Boilers,Electric Generation,Natural Gas,"Boiler < 100 Million BTU, except tangential",gas,NGEIP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10100604,External Combustion Boilers,Electric Generation,Natural Gas,"Boiler, Tangential-fired",gas,NGEIP,24,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10100701,External Combustion Boilers,Electric Generation,Process Gas,"Boiler, >= 100 Million BTU/hr",gas,NGEIP,6.57,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10100702,External Combustion Boilers,Electric Generation,Process Gas,Boiler < 100 Million Btu/hr,gas,NGEIP,6.57,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10100703,External Combustion Boilers,Electric Generation,Petroleum Refinery Gas,Boiler,gas,NGEIP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10100801,External Combustion Boilers,Electric Generation,Petroleum Coke,All Boiler Sizes,coal,CLEIP,0.6,Lb / Ton,6231.92281272,Lb / Ton
10100901,External Combustion Boilers,Electric Generation,Wood/Bark Waste,Bark-fired Boiler,wood/waste,WWEIB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10100902,External Combustion Boilers,Electric Generation,Wood/Bark Waste,Wood/Bark-Fired Boiler,wood/waste,WWEIB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10100903,External Combustion Boilers,Electric Generation,Wood/Bark Waste,Wood-fired Boiler - Wet Wood (>=20% moisture),wood/waste,WWEIB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10100908,External Combustion Boilers,Electric Generation,Wood/Bark Waste,Wood-fired Boiler - Dry Wood (<20% moisture),wood/waste,WWEIB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10100911,External Combustion Boilers,Electric Generation,Wood/Bark Waste,Stoker boilers,wood/waste,WWEIB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10100912,External Combustion Boilers,Electric Generation,Wood/Bark Waste,Fluidized bed combustion boiler,wood/waste,WWEIB,1.4,Lb / Ton,2946.9706695,Lb / Ton
10101001,External Combustion Boilers,Electric Generation,Liquified Petroleum Gas (LPG),Butane,lpg,NGEIP,3.6,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10101002,External Combustion Boilers,Electric Generation,Liquified Petroleum Gas (LPG),Propane,lpg,NGEIP,7.01,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10101302,External Combustion Boilers,Electric Generation,Liquid Waste,Waste Oil,other oil,RFEIP,5,Lb / 1000 Gallon,22473.2679633,Lb / 1000 Gallon
10200101,External Combustion Boilers,Industrial,Anthracite Coal,Pulverized Coal,coal,CLICP,0.6,Lb / Ton,5674.26859296,Lb / Ton
10200104,External Combustion Boilers,Industrial,Anthracite Coal,Traveling Grate (Overfeed) Stoker,coal,CLICP,0.6,Lb / Ton,5674.26859296,Lb / Ton
10200117,External Combustion Boilers,Industrial,Anthracite Coal,Fluidized Bed Boiler Burning Anthracite-Culm Fuel,coal,CLICP,0.3,Lb / Ton,5674.26859296,Lb / Ton
10200201,External Combustion Boilers,Industrial,Bituminous Coal,Pulverized Coal: Wet Bottom,coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10200202,External Combustion Boilers,Industrial,Bituminous Coal,Pulverized Coal: Dry Bottom,coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10200203,External Combustion Boilers,Industrial,Bituminous Coal,Cyclone Furnace,coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10200204,External Combustion Boilers,Industrial,Bituminous Coal,Spreader Stoker,coal,CLICP,5,Lb / Ton,4934.21293288,Lb / Ton
10200205,External Combustion Boilers,Industrial,Bituminous Coal,Overfeed Stoker,coal,CLICP,6,Lb / Ton,4934.21293288,Lb / Ton
10200206,External Combustion Boilers,Industrial,Bituminous Coal,Underfeed Stoker,coal,CLICP,11,Lb / Ton,4934.21293288,Lb / Ton
10200212,External Combustion Boilers,Industrial,Bituminous Coal,Pulverized Coal: Dry Bottom (Tangential),coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10200217,External Combustion Boilers,Industrial,Bituminous Coal,Atmospheric Fluidized Bed Combustion: Bubbling Bed,coal,CLICP,18,Lb / Ton,4934.21293288,Lb / Ton
10200218,External Combustion Boilers,Industrial,Bituminous Coal,Atmospheric Fluidized Bed Combustion: Circulating Bed,coal,CLICP,18,Lb / Ton,4934.21293288,Lb / Ton
10200219,External Combustion Boilers,Industrial,Bituminous Coal,Cogeneration,coal,CLICP,0.6,Lb / Ton,4934.21293288,Lb / Ton
10200221,External Combustion Boilers,Industrial,Subbituminous Coal,Pulverized Coal: Wet Bottom,coal,CLICP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10200222,External Combustion Boilers,Industrial,Subbituminous Coal,Pulverized Coal: Dry Bottom,coal,CLICP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10200224,External Combustion Boilers,Industrial,Subbituminous Coal,Spreader Stoker,coal,CLICP,5,Lb / Ton,3732.90006254,Lb / Ton
10200225,External Combustion Boilers,Industrial,Subbituminous Coal,Traveling Grate (Overfeed) Stoker,coal,CLICP,6,Lb / Ton,3732.90006254,Lb / Ton
10200226,External Combustion Boilers,Industrial,Subbituminous Coal,Pulverized Coal: Dry Bottom (Tangential),coal,CLICP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10200229,External Combustion Boilers,Industrial,Subbituminous Coal,Cogeneration,coal,CLICP,0.6,Lb / Ton,3732.90006254,Lb / Ton
10200303,External Combustion Boilers,Industrial,Lignite,Cyclone Furnace,coal,CLICP,0.6,Lb / Ton,2747.87584654,Lb / Ton
10200306,External Combustion Boilers,Industrial,Lignite,Spreader Stoker,coal,CLICP,5,Lb / Ton,2747.87584654,Lb / Ton
10200401,External Combustion Boilers,Industrial,Residual Oil,Grade 6 oil,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10200402,External Combustion Boilers,Industrial,Residual Oil,10-100 Million BTU/hr,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10200403,External Combustion Boilers,Industrial,Residual Oil,< 10 Million BTU/hr,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10200404,External Combustion Boilers,Industrial,Residual Oil,Grade 5 Oil,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10200405,External Combustion Boilers,Industrial,Residual Oil,Cogeneration,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10200501,External Combustion Boilers,Industrial,Distillate Oil - Grades 1 and 2,Boiler,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10200502,External Combustion Boilers,Industrial,Distillate Oil,10-100 Million BTU/hr,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10200502,External Combustion Boilers,Industrial,Distillate Oil,Boiler > 100 Million BTU/hr,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10200503,External Combustion Boilers,Industrial,Distillate Oil,< 10 Million BTU/hr,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10200504,External Combustion Boilers,Industrial,Distillate Oil,Grade 4 Oil,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10200505,External Combustion Boilers,Industrial,Distillate Oil,Cogeneration,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10200601,External Combustion Boilers,Industrial,Natural Gas,> 100 Million BTU/hr,gas,NGICP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10200602,External Combustion Boilers,Industrial,Natural Gas,10-100 Million BTU/hr,gas,NGICP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10200603,External Combustion Boilers,Industrial,Natural Gas,< 10 Million BTU/hr,gas,NGICP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10200604,External Combustion Boilers,Industrial,Natural Gas,Cogeneration,gas,NGICP,24,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10200701,External Combustion Boilers,Industrial,Process Gas,Petroleum Refinery Gas,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10200704,External Combustion Boilers,Industrial,Process Gas,Blast Furnace Gas,gas,NGICP,13.7,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10200707,External Combustion Boilers,Industrial,Process Gas,Coke Oven Gas,gas,NGICP,18.4,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10200710,External Combustion Boilers,Industrial,Process Gas,Cogeneration,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10200711,External Combustion Boilers,Industrial,Process Gas,Landfill Gas,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10200799,External Combustion Boilers,Industrial,Process Gas,Other: Specify in Comments,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10200802,External Combustion Boilers,Industrial,Petroleum Coke,All Boiler Sizes,coke,PCICB,0.6,Lb / Ton,6231.92281272,Lb / Ton
10200804,External Combustion Boilers,Industrial,Petroleum Coke,Cogeneration,coke,PCICB,0.6,Lb / Ton,6231.92281272,Lb / Ton
10200901,External Combustion Boilers,Industrial,Wood/Bark Waste,Bark-fired Boiler,wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10200902,External Combustion Boilers,Industrial,Wood/Bark Waste,Wood/Bark-fired Boiler,wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10200903,External Combustion Boilers,Industrial,Wood/Bark Waste,Wood-fired Boiler - Wet Wood (>=20% moisture),wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10200904,External Combustion Boilers,Industrial,Wood/Bark Waste,"Bark-fired Boiler (< 50,000 Lb Steam)",wood/waste,WWICB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10200905,External Combustion Boilers,Industrial,Wood/Bark Waste,"Wood/Bark-fired Boiler (< 50,000 Lb Steam)",wood/waste,WWICB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10200906,External Combustion Boilers,Industrial,Wood/Bark Waste,"Wood-fired Boiler (< 50,000 Lb Steam)",wood/waste,WWICB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10200907,External Combustion Boilers,Industrial,Wood/Bark Waste,Wood Cogeneration,wood/waste,WWICB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10200908,External Combustion Boilers,Industrial,Wood/Bark Waste,Wood-fired Boiler - Dry Wood (<20% moisture),wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10200910,External Combustion Boilers,Industrial,Wood/Bark Waste,Fuel cell/Dutch oven boilers,wood/waste,WWICB,6.6,Lb / Ton,2946.9706695,Lb / Ton
10200911,External Combustion Boilers,Industrial,Wood/Bark Waste,Stoker boilers,wood/waste,WWICB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10200912,External Combustion Boilers,Industrial,Wood/Bark Waste,Fluidized bed combustion boiler,wood/waste,WWICB,1.4,Lb / Ton,2946.9706695,Lb / Ton
10201001,External Combustion Boilers,Industrial,Liquified Petroleum Gas (LPG),Butane,lpg,HLICB,3.6,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10201002,External Combustion Boilers,Industrial,Liquified Petroleum Gas (LPG),Propane,lpg,HLICB,3.2,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10201002,Stationary Source Fuel Combustion,Industrial,Liquified Petroleum Gas (LPG),Total: All Boiler Types,lpg,HLICB,3.2,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10201003,External Combustion Boilers,Industrial,Liquified Petroleum Gas (LPG),Butane/Propane Mixture: Specify Percent Butane in Comments,lpg,HLICB,2.625,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10201302,External Combustion Boilers,Industrial,Liquid Waste,Waste Oil,other oil,OPICB,5,Lb / 1000 Gallon,22473.2679633,Lb / 1000 Gallon
10201302,Stationary Source Fuel Combustion,Industrial,Waste oil,Total,other oil,OPICB,5,Lb / 1000 Gallon,22473.2679633,Lb / 1000 Gallon
10201401,External Combustion Boilers,Industrial,CO Boiler,Natural Gas,gas,NGICP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10201402,External Combustion Boilers,Industrial,CO Boiler,Process Gas,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10201403,External Combustion Boilers,Industrial,CO Boiler,Distillate Oil,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10201404,External Combustion Boilers,Industrial,CO Boiler,Residual Oil,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10300101,External Combustion Boilers,Commercial/Institutional,Anthracite Coal,Pulverized Coal,coal,CLICP,0.6,Lb / Ton,5674.26859296,Lb / Ton
10300102,External Combustion Boilers,Commercial/Institutional,Anthracite Coal,Traveling Grate (Overfeed) Stoker,coal,CLICP,0.6,Lb / Ton,5674.26859296,Lb / Ton
10300103,External Combustion Boilers,Commercial/Institutional,Anthracite Coal,Hand-fired,coal,CLICP,90,Lb / Ton,5674.26859296,Lb / Ton
10300203,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Cyclone Furnace,coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10300205,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Pulverized Coal: Wet Bottom,coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10300206,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Pulverized Coal: Dry Bottom,coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10300207,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Overfeed Stoker,coal,CLICP,6,Lb / Ton,4934.21293288,Lb / Ton
10300208,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Underfeed Stoker,coal,CLICP,11,Lb / Ton,4934.21293288,Lb / Ton
10300209,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Spreader Stoker,coal,CLICP,5,Lb / Ton,4934.21293288,Lb / Ton
10300214,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Hand-fired,coal,CLICP,275,Lb / Ton,4934.21293288,Lb / Ton
10300216,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Pulverized Coal: Dry Bottom (Tangential),coal,CLICP,0.5,Lb / Ton,4934.21293288,Lb / Ton
10300217,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Atmospheric Fluidized Bed Combustion: Bubbling Bed,coal,CLICP,18,Lb / Ton,4934.21293288,Lb / Ton
10300218,External Combustion Boilers,Commercial/Institutional,Bituminous Coal,Atmospheric Fluidized Bed Combustion: Circulating Bed,coal,CLICP,18,Lb / Ton,4934.21293288,Lb / Ton
10300222,External Combustion Boilers,Commercial/Institutional,Subbituminous Coal,Pulverized Coal: Dry Bottom,coal,CLICP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10300224,External Combustion Boilers,Commercial/Institutional,Subbituminous Coal,Spreader Stoker,coal,CLICP,5,Lb / Ton,3732.90006254,Lb / Ton
10300225,External Combustion Boilers,Commercial/Institutional,Subbituminous Coal,Traveling Grate (Overfeed) Stoker,coal,CLICP,6,Lb / Ton,3732.90006254,Lb / Ton
10300226,External Combustion Boilers,Commercial/Institutional,Subbituminous Coal,Pulverized Coal: Dry Bottom (Tangential),coal,CLICP,0.5,Lb / Ton,3732.90006254,Lb / Ton
10300306,External Combustion Boilers,Commercial/Institutional,Lignite,"Pulverized Coal: Dry Bottom, Tangential Fired",coal,CLICP,0.6,Lb / Ton,2747.87584654,Lb / Ton
10300401,External Combustion Boilers,Commercial/Institutional,Residual Oil - Grade 6,Boiler,residual oil,RFICP,5,Lb / 1000 Gallon,27121.1470552,Lb / 1000 Gallon
10300402,External Combustion Boilers,Commercial/Institutional,Residual Oil,10-100 Million BTU/hr,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10300403,External Combustion Boilers,Commercial/Institutional,Residual Oil,< 10 Million BTU/hr,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10300404,External Combustion Boilers,Commercial/Institutional,Residual Oil,Grade 5 Oil,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
10300501,External Combustion Boilers,Commercial/Institutional,Distillate Oil - Grades 1 and 2,Boiler,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
