scc,level1,level2,level3,level4,ACES_fuel_category,SEDS_code,CO_emission_factor,CO_ef_units,CO2_emission_factor,CO2_ef_units
10300502,External Combustion Boilers,Commercial/Institutional,Distillate Oil,10-100 Million BTU/hr,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10300503,External Combustion Boilers,Commercial/Institutional,Distillate Oil,< 10 Million BTU/hr,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10300504,External Combustion Boilers,Commercial/Institutional,Distillate Oil,Grade 4 Oil,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10300601,External Combustion Boilers,Commercial/Institutional,Natural Gas,> 100 Million BTU/hr,gas,NGICP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10300602,External Combustion Boilers,Commercial/Institutional,Natural Gas,10-100 Million BTU/hr,gas,NGICP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10300603,External Combustion Boilers,Commercial/Institutional,Natural Gas,< 10 Million BTU/hr,gas,NGICP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10300701,External Combustion Boilers,Commercial/Institutional,Process Gas,POTW Digester Gas-fired Boiler,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10300799,External Combustion Boilers,Commercial/Institutional,Process Gas,Other Not Classified,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
10300811,External Combustion Boilers,Commercial/Institutional,Landfill Gas,Landfill Gas,gas,NGICP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10300901,External Combustion Boilers,Commercial/Institutional,Wood/Bark Waste,Bark-fired Boiler,wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10300902,External Combustion Boilers,Commercial/Institutional,Wood/Bark Waste,Wood/Bark-fired Boiler,wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10300903,External Combustion Boilers,Commercial/Institutional,Wood/Bark Waste,Wood-fired Boiler - Wet Wood (>=20% moisture),wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10300908,External Combustion Boilers,Commercial/Institutional,Wood/Bark Waste,Wood-fired Boiler - Dry Wood (<20% moisture),wood/waste,WWICB,0.6,Lb / Million Btus,214.95045,Lb / Million Btus
10300910,External Combustion Boilers,Commercial/Institutional,Wood/Bark Waste,Fuel cell/Dutch oven boilers,wood/waste,WWICB,6.6,Lb / Ton,2946.9706695,Lb / Ton
10300910,Stationary Source Fuel Combustion,Industrial,Wood,Total: All Boiler Types,wood/waste,WWICB,6.6,Lb / Ton,2946.9706695,Lb / Ton
10300911,External Combustion Boilers,Commercial/Institutional,Wood/Bark Waste,Stoker boilers,wood/waste,WWICB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10300912,External Combustion Boilers,Commercial/Institutional,Wood/Bark Waste,Fluidized bed combustion boiler,wood/waste,WWICB,1.4,Lb / Ton,2946.9706695,Lb / Ton
10301001,External Combustion Boilers,Commercial/Institutional,Liquified Petroleum Gas (LPG),Butane,lpg,HLICB,2.1,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10301002,External Combustion Boilers,Commercial/Institutional,Liquified Petroleum Gas (LPG),Propane,lpg,HLICB,1.9,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10301003,External Combustion Boilers,Commercial/Institutional,Liquified Petroleum Gas (LPG),Butane/Propane Mixture: Specify Percent Butane in Comments,lpg,HLICB,2.625,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10500105,External Combustion,Space Heaters,Industrial,Distillate Oil,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10500106,External Combustion,Space Heaters,Industrial,Natural Gas,gas,NGICP,20,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10500110,External Combustion,Space Heaters,Industrial,Liquified Petroleum Gas (LPG),lpg,HLICB,3.4,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10500113,External Combustion,Space Heaters,Industrial,Waste Oil: Air Atomized Burner,other oil,OPICB,2.1,Lb / 1000 Gallon,22473.2679633,Lb / 1000 Gallon
10500114,External Combustion,Space Heaters,Industrial,Waste Oil: Vaporizing Burner,other oil,OPICB,1.7,Lb / 1000 Gallon,22473.2679633,Lb / 1000 Gallon
10500205,External Combustion,Space Heaters,Commercial/Institutional,Distillate Oil,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
10500206,External Combustion,Space Heaters,Commercial/Institutional,Natural Gas,gas,NGICP,20,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
10500209,External Combustion,Space Heaters,Commercial/Institutional,Wood,wood/waste,WWICB,13.6,Lb / Ton,2946.9706695,Lb / Ton
10500210,External Combustion,Space Heaters,Commercial/Institutional,Liquified Petroleum Gas (LPG),lpg,HLICB,2,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
10500213,External Combustion,Space Heaters,Commercial/Institutional,Waste Oil: Air Atomized Burner,other oil,OPICB,2.1,Lb / 1000 Gallon,22473.2679633,Lb / 1000 Gallon
10500214,External Combustion,Space Heaters,Commercial/Institutional,Waste Oil: Vaporizing Burner,other oil,OPICB,1.7,Lb / 1000 Gallon,22473.2679633,Lb / 1000 Gallon
20100101,Internal Combustion Engines,Electric Generation,Distillate Oil (Diesel),Turbine,distillate oil / jet kerosene,DFEIP,0.0033,Lb / Million Btus,162.03957,Lb / Million Btus
20100102,Internal Combustion Engines,Electric Generation,Distillate Oil (Diesel),Reciprocating,distillate oil / jet kerosene,DFEIP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20100105,Internal Combustion Engines,Electric Generation,Distillate Oil (Diesel),Reciprocating: Crankcase Blowby,distillate oil / jet kerosene,DFEIP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20100106,Internal Combustion Engines,Electric Generation,Distillate Oil (Diesel),Reciprocating: Evaporative Losses (Fuel Storage and Delivery System),distillate oil / jet kerosene,DFEIP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20100107,Internal Combustion Engines,Electric Generation,Distillate Oil (Diesel),Reciprocating: Exhaust,distillate oil / jet kerosene,DFEIP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20100109,Internal Combustion Engines,Electric Generation,Distillate Oil (Diesel),Turbine: Exhaust,distillate oil / jet kerosene,DFEIP,6.72,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20100201,Internal Combustion Engines,Electric Generation,Natural Gas,Turbine,gas,NGEIP,0.082,Lb / Million Btus,117.065322,Lb / Million Btus
20100202,Internal Combustion Engines,Electric Generation,Natural Gas,Reciprocating,gas,NGEIP,399,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20100206,Internal Combustion Engines,Electric Generation,Natural Gas,Reciprocating: Evaporative Losses (Fuel Delivery System),gas,NGEIP,400,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20100207,Internal Combustion Engines,Electric Generation,Natural Gas,Reciprocating: Exhaust,gas,NGEIP,400,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20100209,Internal Combustion Engines,Electric Generation,Natural Gas,Turbine: Exhaust,gas,NGEIP,150,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20100702,Internal Combustion Engines,Electric Generation,Process Gas,Reciprocating,gas,NGEIP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
20100707,Internal Combustion Engines,Electric Generation,Process Gas,Reciprocating: Exhaust,gas,NGEIP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
20100801,Internal Combustion Engines,Electric Generation,Landfill Gas,Turbine,gas,NGEIP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20100802,Internal Combustion Engines,Electric Generation,Landfill Gas,Reciprocating,gas,NGEIP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20100807,Internal Combustion Engines,Electric Generation,Landfill Gas,Reciprocating: Exhaust,gas,NGEIP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20100901,Internal Combustion Engines,Electric Generation,Kerosene/Naphtha (Jet Fuel),Turbine,distillate oil / jet kerosene,DFEIP,0.0033,Lb / Million Btus,154.764324,Lb / Million Btus
20100902,Internal Combustion Engines,Electric Generation,Kerosene/Naphtha (Jet Fuel),Reciprocating: Exhaust,distillate oil / jet kerosene,DFEIP,0.95,Lb / Million Btus,154.764324,Lb / Million Btus
20100902,Internal Combustion Engines,Electric Generation,Kerosene/Naphtha (Jet Fuel),Reciprocating,distillate oil / jet kerosene,DFEIP,0.95,Lb / Million Btus,154.764324,Lb / Million Btus
20100909,Internal Combustion Engines,Electric Generation,Kerosene/Naphtha (Jet Fuel),Turbine: Exhaust,distillate oil / jet kerosene,DFEIP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20200101,Internal Combustion Engines,Industrial,Distillate Oil (Diesel),Turbine,distillate oil,DFICP,0.0033,Lb / Million Btus,162.03957,Lb / Million Btus
20200102,Internal Combustion Engines,Industrial,Distillate Oil (Diesel),Reciprocating,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20200103,Internal Combustion Engines,Industrial,Distillate Oil (Diesel),Turbine: Cogeneration,distillate oil,DFICP,0.0033,Lb / Million Btus,162.03957,Lb / Million Btus
20200104,Internal Combustion Engines,Industrial,Distillate Oil (Diesel),Reciprocating: Cogeneration,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20200105,Internal Combustion Engines,Industrial,Distillate Oil (Diesel),Reciprocating: Crankcase Blowby,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20200107,Internal Combustion Engines,Industrial,Distillate Oil (Diesel),Reciprocating: Exhaust,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20200109,Internal Combustion Engines,Industrial,Distillate Oil (Diesel),Turbine: Exhaust,distillate oil,DFICP,6.72,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20200201,Internal Combustion Engines,Industrial,Natural Gas,Turbine,gas,NGICP,0.082,Lb / Million Btus,117.065322,Lb / Million Btus
20200202,Internal Combustion Engines,Industrial,Natural Gas,Reciprocating,gas,NGICP,399,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20200203,Internal Combustion Engines,Industrial,Natural Gas,Turbine: Cogeneration,gas,NGICP,0.082,Lb / Million Btus,117.065322,Lb / Million Btus
20200204,Internal Combustion Engines,Industrial,Natural Gas,Reciprocating: Cogeneration,gas,NGICP,399,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20200207,Internal Combustion Engines,Industrial,Natural Gas,Reciprocating: Exhaust,gas,NGICP,400,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20200209,Internal Combustion Engines,Industrial,Natural Gas,Turbine: Exhaust,gas,NGICP,150,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20200252,Internal Combustion Engines,Industrial,Natural Gas,2-cycle Lean Burn,gas,NGICP,0.386,Lb / Million Btus,117.065322,Lb / Million Btus
20200253,Internal Combustion Engines,Industrial,Natural Gas,4-cycle Rich Burn,gas,NGICP,3.72,Lb / Million Btus,117.065322,Lb / Million Btus
20200254,Internal Combustion Engines,Industrial,Natural Gas,4-cycle Lean Burn,gas,NGICP,0.317,Lb / Million Btus,117.065322,Lb / Million Btus
20200255,Internal Combustion Engines,Industrial,Natural Gas,2-cycle Clean Burn,gas,NGICP,1000,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20200256,Internal Combustion Engines,Industrial,Natural Gas,4-cycle Clean Burn,gas,NGICP,1000,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20200401,Internal Combustion Engines,Industrial,Diesel,Large Bore Engine,distillate oil,DFICP,116,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20200407,Internal Combustion Engines,Industrial,All Fuels,Large Bore Engine: Exhaust,other oil,OPICB,1000,Lb / 1000 Gallon,22167.5092155,Lb / 1000 Gallon
20200501,Internal Combustion Engines,Industrial,Residual/Crude Oil,Reciprocating,crude oil,COICP,130,Lb / 1000 Gallon,23114.47507644,Lb / 1000 Gallon
20200701,Internal Combustion Engines,Industrial,Process Gas,Turbine,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
20200702,Internal Combustion Engines,Industrial,Process Gas,Reciprocating Engine,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
20200712,Internal Combustion Engines,Industrial,Process Gas,Reciprocating: Exhaust,gas,NGICP,35,Lb / Million Cubic Feet,132163.5738852,Lb / Million Cubic Feet
20200901,Internal Combustion Engines,Industrial,Kerosene/Naphtha (Jet Fuel),Turbine: Exhaust,jet fuel / kerosene,KSICP,0.0033,Lb / Million Btus,154.764324,Lb / Million Btus
20200901,Internal Combustion Engines,Industrial,Kerosene/Naphtha (Jet Fuel),Turbine,jet fuel / kerosene,KSICP,0.0033,Lb / Million Btus,154.764324,Lb / Million Btus
20200902,Internal Combustion Engines,Industrial,Kerosene/Naphtha (Jet Fuel),Reciprocating,jet fuel / kerosene,KSICP,0.95,Lb / Million Btus,154.764324,Lb / Million Btus
20201001,Internal Combustion Engines,Industrial,Liquified Petroleum Gas (LPG),Propane: Reciprocating,lpg,HLICB,2.55,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
20201012,Internal Combustion Engines,Industrial,Liquified Petroleum Gas (LPG),Reciprocating Engine,lpg,HLICB,2.625,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
20201702,Internal Combustion Engines,Industrial,Gasoline,Reciprocating Engine,gasoline,MGICP,7900,Lb / 1000 Gallon,20100.79040112,Lb / 1000 Gallon
20300101,Internal Combustion Engines,Commercial/Institutional,Distillate Oil (Diesel),Reciprocating,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20300101,Stationary Source Fuel Combustion,Industrial,Distillate Oil,All Boiler Types,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20300101,Stationary Source Fuel Combustion,Industrial,Distillate Oil,All IC Engine Types,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20300102,Internal Combustion Engines,Commercial/Institutional,Distillate Oil (Diesel),Turbine,distillate oil,DFICP,0.0033,Lb / Million Btus,162.03957,Lb / Million Btus
20300105,Internal Combustion Engines,Commercial/Institutional,Distillate Oil (Diesel),Reciprocating: Crankcase Blowby,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20300106,Internal Combustion Engines,Commercial/Institutional,Distillate Oil (Diesel),Reciprocating: Evaporative Losses (Fuel Storage and Delivery System),distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20300107,Internal Combustion Engines,Commercial/Institutional,Distillate Oil (Diesel),Reciprocating: Exhaust,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20300109,Internal Combustion Engines,Commercial/Institutional,Distillate Oil (Diesel),Turbine: Exhaust,distillate oil,DFICP,6.72,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20300201,Internal Combustion Engines,Commercial/Institutional,Natural Gas,Reciprocating,gas,NGICP,399,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20300202,Internal Combustion Engines,Commercial/Institutional,Natural Gas,Turbine,gas,NGICP,0.082,Lb / Million Btus,117.065322,Lb / Million Btus
20300202,Internal Combustion Engines,Commercial/Institutional,Natural Gas,Turbine: Exhaust,gas,NGICP,0.082,Lb / Million Btus,117.065322,Lb / Million Btus
20300203,Internal Combustion Engines,Commercial/Institutional,Natural Gas,Turbine: Cogeneration,gas,NGICP,0.082,Lb / Million Btus,117.065322,Lb / Million Btus
20300204,Internal Combustion Engines,Commercial/Institutional,Natural Gas,Reciprocating: Cogeneration,gas,NGICP,400,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20300207,Internal Combustion Engines,Commercial/Institutional,Natural Gas,Reciprocating: Exhaust,gas,NGICP,400,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20300301,Internal Combustion Engines,Commercial/Institutional,Gasoline,Reciprocating,gasoline,MGICP,7900,Lb / 1000 Gallon,20100.79040112,Lb / 1000 Gallon
20300307,Internal Combustion Engines,Commercial/Institutional,Gasoline,Reciprocating: Exhaust,gasoline,MGICP,7900,Lb / 1000 Gallon,20100.79040112,Lb / 1000 Gallon
20300701,Internal Combustion Engines,Commercial/Institutional,Digester Gas,Turbine,gas,NGICP,0.017,Lb / Million Btus,117.065322,Lb / Million Btus
20300702,Internal Combustion Engines,Commercial/Institutional,Digester Gas,Reciprocating: POTW Digester Gas,gas,NGICP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20300707,Internal Combustion Engines,Commercial/Institutional,Digester Gas,Reciprocating: Exhaust,gas,NGICP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20300801,Internal Combustion Engines,Commercial/Institutional,Landfill Gas,Turbine,gas,NGICP,0.44,Lb / Million Btus,117.065322,Lb / Million Btus
20300802,Internal Combustion Engines,Commercial/Institutional,Landfill Gas,Reciprocating,gas,NGICP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20300809,Internal Combustion Engines,Commercial/Institutional,Landfill Gas,Turbine: Exhaust,gas,NGICP,35,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20300901,Internal Combustion Engines,Commercial/Institutional,Kerosene/Naphtha (Jet Fuel),Turbine: JP-4,jet fuel / kerosene,KSICP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20301001,Internal Combustion Engines,Commercial/Institutional,Liquified Petroleum Gas (LPG),Propane: Reciprocating,lpg,HLICB,2.55,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
20301007,Internal Combustion Engines,Commercial/Institutional,Liquified Petroleum Gas (LPG),Reciprocating: Exhaust,lpg,HLICB,2.625,Lb / 1000 Gallon,12848.52536,Lb / 1000 Gallon
20400101,Internal Combustion Engines,Engine Testing,Aircraft Engine Testing,Turbojet,jet fuel / kerosene,KSICP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20400102,Internal Combustion Engines,Engine Testing,Aircraft Engine Testing,Turboshaft,jet fuel / kerosene,KSICP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20400110,Internal Combustion Engines,Engine Testing,Aircraft Engine Testing,Jet A Fuel,jet fuel / kerosene,KSICP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20400111,Internal Combustion Engines,Engine Testing,Aircraft Engine Testing,JP-5 Fuel,jet fuel / kerosene,KSICP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20400112,Internal Combustion Engines,Engine Testing,Aircraft Engine Testing,JP-4 Fuel,jet fuel / kerosene,KSICP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20400301,Internal Combustion Engines,Engine Testing,Turbine,Natural Gas,gas,NGICP,120,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
20400302,Internal Combustion Engines,Engine Testing,Turbine,Diesel/Kerosene,jet fuel / kerosene,KSICP,6.72,Lb / 1000 Gallon,21734.356501,Lb / 1000 Gallon
20400303,Internal Combustion Engines,Engine Testing,Turbine,Distillate Oil,distillate oil,DFICP,6.72,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20400305,Internal Combustion Engines,Engine Testing,Turbine,Kerosene/Naphtha,jet fuel / kerosene,KSICP,113.5,Lb / 1000 Gallon,18786.60539602,Lb / 1000 Gallon
20400401,Internal Combustion Engines,Engine Testing,Reciprocating Engine,Gasoline,gasoline,MGICP,3940,Lb / 1000 Gallon,20100.79040112,Lb / 1000 Gallon
20400402,Internal Combustion Engines,Engine Testing,Reciprocating Engine,Diesel/Kerosene,jet fuel / kerosene,KSICP,130,Lb / 1000 Gallon,21734.356501,Lb / 1000 Gallon
20400403,Internal Combustion Engines,Engine Testing,Reciprocating Engine,Distillate Oil,distillate oil,DFICP,130,Lb / 1000 Gallon,22209.1434642,Lb / 1000 Gallon
20400406,Internal Combustion Engines,Engine Testing,Reciprocating Engine,Kerosene/Naphtha (Jet Fuel),jet fuel / kerosene,KSICP,130,Lb / 1000 Gallon,18601.12410156,Lb / 1000 Gallon
2102001000,Stationary Source Fuel Combustion,Industrial,Anthracite Coal,Total: All Boiler Types,coal,CLICP,0.6,Lb / Ton,5674.26859296,Lb / Ton
2102002000,Stationary Source Fuel Combustion,Industrial,Bituminous/Subbituminous Coal,Total: All Boiler Types,coal,CLICP,5,Lb / Ton,4934.21293288,Lb / Ton
2102004000,Stationary Source Fuel Combustion,Industrial,Distillate Oil,Total: Boilers and IC Engines,distillate oil,DFICP,5,Lb / 1000 Gallon,22365.7045535,Lb / 1000 Gallon
2102005000,Stationary Source Fuel Combustion,Industrial,Residual Oil,Total: All Boiler Types,residual oil,RFICP,5,Lb / 1000 Gallon,25788.8951892,Lb / 1000 Gallon
2102006000,Stationary Source Fuel Combustion,Industrial,Natural Gas,Total: Boilers and IC Engines,gas,NGICP,84,Lb / Million Cubic Feet,120811.412304,Lb / Million Cubic Feet
2102011000,Stationary Source Fuel Combustion,Industrial,Kerosene,Total: All Boiler Types,jet fuel / kerosene,KSICP,4.821429,Lb / 1000 Gallon,21295.65034872,Lb / 1000 Gallon
